					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:22.297"
						timeRelativeToTestModuleStartTime="00:06.390"
						timeWallClock="14:25:32"
						time="00:22.297"
						level="Info"
						category="User">
						<message>
							requirements to: max@customplay.com
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.828"
						timeRelativeToTestModuleStartTime="00:13.921"
						timeWallClock="14:25:39"
						time="00:29.828"
						level="Info"
						category="User">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.422"
						timeRelativeToTestModuleStartTime="00:19.515"
						timeWallClock="14:25:45"
						time="00:35.422"
						level="Info"
						category="User">
						<message>
							requirements: 
Skills, knowledge and Experience:
- Experience developing restfull API systems with NodeJS. 
- NodeJS, Express, passport, NoSQL databases integration. (Mandatory) 
- Knowledge or implementations using Couchbase is a BIG plus.
- MySql for NodeJs is a plus.
- PostgreSQL for NodeJs is a plus. 
Functions and Responsibilities:
- Responsible of developing new functions and end points in the back end systems.
- Keep track of the availability of the services
- Advise in programming approaches to create ef&#64257;cient functionality
- Enhance and maintain code in the back end systems
- Advise in data structure
This is a Full tie and in-house position. THIRD PARTIES DO NOT APPLY!
If you think you're the right candidate for this position, please send us your resume to hr@callpalapp.net
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.687"
						timeRelativeToTestModuleStartTime="00:24.780"
						timeWallClock="14:25:50"
						time="00:40.687"
						level="Info"
						category="User">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.109"
						timeRelativeToTestModuleStartTime="00:30.203"
						timeWallClock="14:25:56"
						time="00:46.109"
						level="Info"
						category="User">
						<message>
							requirements for this opening.
Job Purpose:
Analyzes business needs and detailed system components, identifies, communicates, and resolves systems issues in support of core system functions. Performs systems analysis, design, coding, testing, documentation and implementation for application systems development software initiatives driven by business needs. Develops and enhances computer applications to support the implementation of difficult to complex business requirements. Performs specific assignments as part of a project team or works independently on small to medium-sized enhancements and production support assignments. May perform technical project management.
Major Duties:
Design/Programming
&#8226; Interprets business requirements for system enhancements and projects, translates them into detailed design system specifications including process and data flows, screen and report specifications, stored procedures, batch scripts, and batch scheduling specifications.
&#8226; Recommends technologies to be used in building the solution.
&#8226; Develops system components based on business requirements and system specifications, codes, tests, and implements components in accordance with standards and procedures.
&#8226; Responsible for unit testing components and supporting DEV and QA testing.
&#8226; Performs design reviews and code reviews for other team initiatives.
&#8226; Coordinates and executes integration testing for development efforts.
&#8226; Develops implementation plans and supports migrations through the various environments.
&#8226; Responsible for the coordination and implementation of small to medium-sized enhancements and production support assignments from end to end.
&#8226; Prepares and maintains technical system documentation for system support and other needs.
Analysis
&#8226; Analyzes business needs and detailed system components, including input, process, and output requirements, data and system flows, and hardware and software requirements.
&#8226; Identifies, communicates, and resolves systems issues in support of core system functions.
&#8226; Identifies root cause of problems, provides options for resolution and documents outcome of analysis.
&#8226; Evaluates existing systems to improve their effectiveness and efficiency, reducing operational costs, and providing solutions to resolve data and system issues.
&#8226; Provides consultation in areas of expertise and/or 3rd party vendor software products.
Project Management
&#8226; Manages various technical aspects of small to medium-sized projects concurrently through the project lifecycle using the PMO process while managing to a budget, timeline and customer satisfaction and value.
&#8226; Responsible for estimating, project planning, communicating status of projects, designing, analyzing, coding (where applicable), testing, and documentation and implementation of components in accordance with standards and procedures.
&#8226; Works with management team to staff projects.
&#8226; Provides objective feedback to management regarding team and individual performance.
&#8226; Provides technical expertise and knowledge transfer for IT, PMO and Business user team members.
Relationships
&#8226; Establishes and/or maintains working relationships with both Business and IT partners to define, understand and evaluate business requirements and resolve production issues.
&#8226; Provides support in a matrix-management fashion to other areas as needed.
Leadership
&#8226; Provides knowledge transfer to other technical peers.
&#8226; Provides technical leadership and expertise to peers on small to medium-sized work efforts and production support.
Required Education, Experience &amp; Skills:
&#8226; Bachelor's degree and a minimum of 5 years IT programming experience or 5 years managing software development and/or technical project management experience.
&#8226; In lieu of degree, additional work experience and/or trade school or applicable certifications required.
&#8226; Solid understanding of IT Technical Architecture, and strong knowledge of the capabilities and constraints of large-scale, multi-processing computer systems.
&#8226; In depth knowledge and experience with Relational Database Management Systems (RDBMS) that interact with batch and web applications.
&#8226; In depth technical expertise in multiple platforms (i.e., UNIX/LINUX, Windows/Intel); multiple database technologies, (i.e., Oracle); multiple programming languages, (i.e., VB.Net, C#, ASP, PL/SQL, Java, Object oriented programming); and multiple batch operating environments (i.e., Unix/Shell Scripting, Windows).
&#8226; Solid Communication Skills - ability to communicate clearly and concisely, both verbally and in writing, and to establish and maintain working relationships with both Business and IT partners as part of developing solutions and resolving business issues.
&#8226; Solid Customer Service Skills - ability to identify and anticipate customer requirements and needs, and respond to and influence customer expectations.
&#8226; In Depth Analytical Skills - ability to gather and analyze information, and draw logical conclusions while identifying the root cause of problems and providing options for resolution.
&#8226; Programming Skills -- In depth knowledge of programming principles, techniques, standards and analytical ability to develop computer programs and systems.
&#8226; Project Management Skills -- In depth understanding of project life cycle methodologies, estimating, and IT best practices with experience managing and implementing small to medium size projects.
&#8226; Ability to multi-task, juggle multiple projects, and function in a flexible matrix-management environment.
&#8226; In depth understanding of industry standard desktop software (e.g., Windows, Office, eMail, SharePoint, etc).
Preferred Education, Experience, and Skills:
&#8226; Bachelor's degree in computer information or related field.
&#8226; Good working knowledge and understanding of NCCI business processes and systems.
&#8226; Experience integrating 3rd party software.
&#8226; MCSD or ORACLE Developer Certification.
&#8226; PMI (Project Management Institute) Certification.
As key contributors to our success, our team members enjoy working in a casual, collaborative environment that offers state-of-the-art resources, advanced technologies, and a superior benefits package.
We require a drug screen and background check.
EEO/Smoke Free environment
Apply online:&#32;
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.078"
						timeRelativeToTestModuleStartTime="00:38.171"
						timeWallClock="14:26:04"
						time="00:54.078"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.375"
						timeRelativeToTestModuleStartTime="00:49.468"
						timeWallClock="14:26:15"
						time="01:05.375"
						level="Info"
						category="User">
						<message>
							requirements:
Skills knowledge and Experience:
- Experience developing restfull API systems with NodeJS.
- NodeJS, Express, passport, NoSQL databases integration. (Mandatory)
- Knowledge or implementations using Couchbase is a BIG plus.
- MySql for NodeJs is a plus.
- PostgreSQL for NodeJs is a plus.
Functions and Responsibilities
- Responsible of developing new functions and end points in the back end systems.
- Keep track of the availability of the services
- Advise in programming approaches to create efficient functionality
- Enhance and maintain code in the back end systems
- Advise in data structure 
This is a full time and in-house position. 3rd Parties DO NOT APPLY!
If you think you're the right candidate for this position, please send us your resume to hr@callpalapp.net&#10;
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.765"
						timeRelativeToTestModuleStartTime="00:59.858"
						timeWallClock="14:26:25"
						time="01:15.765"
						level="Info"
						category="User">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:26.847"
						timeRelativeToTestModuleStartTime="01:10.940"
						timeWallClock="14:26:36"
						time="01:26.847"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5465329476.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:38.361"
						timeRelativeToTestModuleStartTime="01:22.455"
						timeWallClock="14:26:48"
						time="01:38.361"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5463985756.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:49.678"
						timeRelativeToTestModuleStartTime="01:33.771"
						timeWallClock="14:26:59"
						time="01:49.678"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5459825070.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:01.135"
						timeRelativeToTestModuleStartTime="01:45.228"
						timeWallClock="14:27:11"
						time="02:01.135"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5455381391.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:14.169"
						timeRelativeToTestModuleStartTime="01:58.262"
						timeWallClock="14:27:24"
						time="02:14.169"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5452484921.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:30.259"
						timeRelativeToTestModuleStartTime="02:14.352"
						timeWallClock="14:27:40"
						time="02:30.259"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/pbc/sof/5451519949.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:41.437"
						timeRelativeToTestModuleStartTime="02:25.530"
						timeWallClock="14:27:51"
						time="02:41.437"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5450797448.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:52.740"
						timeRelativeToTestModuleStartTime="02:36.833"
						timeWallClock="14:28:02"
						time="02:52.740"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5448610473.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:03.989"
						timeRelativeToTestModuleStartTime="02:48.083"
						timeWallClock="14:28:13"
						time="03:03.989"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/pbc/sof/5454983491.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:17.453"
						timeRelativeToTestModuleStartTime="03:01.546"
						timeWallClock="14:28:27"
						time="03:17.453"
						level="Info"
						category="User">
						<message>
							requirements. This will require integration with other enterprise systems, developing new tools and functionality to improve planning, operations and reporting of utility infrastructure. Candidate will mainly focus on consent decree/CMOM initiatives. 
Required / Desired Skills
&#8226;	Visual Studio .Net C#/VB (Required 5 Years)
&#8226;	JavaScript (Required 5 Years)
&#8226;	JQuery (Required 5 Years)
&#8226;	MVC MS Model (Required 5 Years)
&#8226;	Razor Syntax (Required 5 Years)
&#8226;	Ajax (Required 5 Years)
&#8226;	Entity Framework (Required 5 Years)
&#8226;	HTML (Required 5 Years)
&#8226;	CSS (Required 5 Years)
&#8226;	XML/XSL/XSLT (Required 5 Years)
&#8226;	ASP (Required 5 Years)
&#8226;	SSIS (Required 5 Years)
&#8226;	SSRS (Required 5 Years)
&#8226;	Web Services (Required 5 Years)
&#8226;	MS .NET Framework 2.0+ and higher (Required 5 Years)
&#8226;	TFS (Required 5 Years)
&#8226;	IIS (Required 5 Years)
&#8226;	SSL (Required 5 Years)
&#8226;	SQL Server Management (Views, Stored Procedures, and Security) (Required 5 Years)
&#8226;	Crystal Reports (Required 5 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:25.031"
						timeRelativeToTestModuleStartTime="03:09.124"
						timeWallClock="14:28:34"
						time="03:25.031"
						level="Info"
						category="User">
						<message>
							requirements. This will require integration with other enterprise systems, developing new tools and functionality to improve planning, operations and reporting of utility infrastructure. Candidate will mainly focus on consent decree/CMOM initiatives. 
Required / Desired Skills
&#8226;	Visual Studio .Net C#/VB (Required 5 Years)
&#8226;	JavaScript (Required 5 Years)
&#8226;	JQuery (Required 5 Years)
&#8226;	MVC MS Model (Required 5 Years)
&#8226;	Razor Syntax (Required 5 Years)
&#8226;	Ajax (Required 5 Years)
&#8226;	Entity Framework (Required 5 Years)
&#8226;	HTML (Required 5 Years)
&#8226;	CSS (Required 5 Years)
&#8226;	XML/XSL/XSLT (Required 5 Years)
&#8226;	ASP (Required 5 Years)
&#8226;	SSIS (Required 5 Years)
&#8226;	SSRS (Required 5 Years)
&#8226;	Web Services (Required 5 Years)
&#8226;	MS .NET Framework 2.0+ and higher (Required 5 Years)
&#8226;	TFS (Required 5 Years)
&#8226;	IIS (Required 5 Years)
&#8226;	SSL (Required 5 Years)
&#8226;	SQL Server Management (Views, Stored Procedures, and Security) (Required 5 Years)
&#8226;	Crystal Reports (Required 5 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:32.844"
						timeRelativeToTestModuleStartTime="03:16.937"
						timeWallClock="14:28:42"
						time="03:32.844"
						level="Info"
						category="User">
						<message>
							requirements. This will require integration with other enterprise systems, developing new tools and functionality to improve planning, operations and reporting of utility infrastructure. Candidate will mainly focus on consent decree/CMOM initiatives. 
Required / Desired Skills
&#8226;	Visual Studio .Net C#/VB (Required 5 Years)
&#8226;	JavaScript (Required 5 Years)
&#8226;	JQuery (Required 5 Years)
&#8226;	MVC MS Model (Required 5 Years)
&#8226;	Razor Syntax (Required 5 Years)
&#8226;	Ajax (Required 5 Years)
&#8226;	Entity Framework (Required 5 Years)
&#8226;	HTML (Required 5 Years)
&#8226;	CSS (Required 5 Years)
&#8226;	XML/XSL/XSLT (Required 5 Years)
&#8226;	ASP (Required 5 Years)
&#8226;	SSIS (Required 5 Years)
&#8226;	SSRS (Required 5 Years)
&#8226;	Web Services (Required 5 Years)
&#8226;	MS .NET Framework 2.0+ and higher (Required 5 Years)
&#8226;	TFS (Required 5 Years)
&#8226;	IIS (Required 5 Years)
&#8226;	SSL (Required 5 Years)
&#8226;	SQL Server Management (Views, Stored Procedures, and Security) (Required 5 Years)
&#8226;	Crystal Reports (Required 5 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:47.166"
						timeRelativeToTestModuleStartTime="03:31.259"
						timeWallClock="14:28:57"
						time="03:47.166"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5439363101.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:56.339"
						timeRelativeToTestModuleStartTime="03:40.432"
						timeWallClock="14:29:06"
						time="03:56.339"
						level="Error"
						category="Module">
						<message>
							Test run was aborted by the user.
						</message>
						<metainfo
							loglvl="Error"/>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
