					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:19.921"
						timeRelativeToTestModuleStartTime="00:05.375"
						timeWallClock="12:23:59"
						time="00:19.921"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5497186558.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.702"
						timeRelativeToTestModuleStartTime="00:09.155"
						timeWallClock="12:24:02"
						time="00:23.702"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5496537517.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.437"
						timeRelativeToTestModuleStartTime="00:16.890"
						timeWallClock="12:24:10"
						time="00:31.437"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5496671606.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.671"
						timeRelativeToTestModuleStartTime="00:22.125"
						timeWallClock="12:24:15"
						time="00:36.671"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5495346054.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.593"
						timeRelativeToTestModuleStartTime="00:27.047"
						timeWallClock="12:24:20"
						time="00:41.593"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5494778738.html : requirements by developing Orion BI, SSRS, YSR, and Excel PowerPivot reports for Accounting, Operational, and Investor end-users 
EXPERIENCE: 
The ideal candidate will have a minimum of: 
&#8226;	2-5 years Yardi Voyager 7s administrator experience (including administration and set-up) 
&#8226;	5-plus years of experience interacting with users customers while managing projects on accounting, business process, property management, or real estate software 
&#8226;	2+ years professional experience in financial analysis or information technology 
&#8226;	Experience working in property management is highly desirable 
&#8226;	Experience training and supporting other Yardi users 
&#8226;	SQL report writing experience with proven track record of implementing modules, creating custom reporting, and data conversions. 
&#8226;	A working knowledge of Yardi scripting and report types (Orion BI, SSRS, YSR, and Excel PowerPivot) 
&#8226;	Experience with residential single and multi-family properties 
&#8226;	Advanced Excel skills &amp; general knowledge of financial and accounting concepts 
&#8226;	Ability to correlate the use of Yardi to business objectives and procedures to streamline workflow. 
&#8226;	Ability to manage multiple priorities in a deadline-driven environment 
&#8226;	Strong organizational skills &amp; interpersonal skills with team player attitude 
&#8226;	Flexibility to work with both technical and non-technical software users 
&#8226;	Excellent verbal and written communication skills 
&#8226;	Experience working in software support and system administration 
&#8226;	Bachelor's degree preferable in Accounting, Business, Real Estate, Computer Science or related field, or equivalent experience 
Additional training on site at various Yardi training facilities, at PIA Group headquarters via Yardi trainers and consultants, and online via Yardi's Client Central portal and webinars will also be provided. PIA Group is committed to enhancing the skill set of its critical-need employees.
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.779"
						timeRelativeToTestModuleStartTime="00:31.233"
						timeWallClock="12:24:25"
						time="00:45.779"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5494187204.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.859"
						timeRelativeToTestModuleStartTime="00:36.312"
						timeWallClock="12:24:30"
						time="00:50.859"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5494016874.html : requirements
&#8226;	Responsible for selection, documentation, implementation, testing, and management of Development, QA, and production environments for applications development, data virtualization/abstraction, information integration, and web services, using lightweight service-oriented architecture (SOA) or enterprise service bus (ESB) methodologies.
&#8226;	Ownership and management of all processes and services to extract, transfer, and load (ETL) data to/from vendors and third parties, including legacy and future SQL Server Integration Services (SSIS) data integration and workflow applications, and assisting the Business Intelligence/Web and Application Managers, as needed, for internal system ETLs.
&#8226;	Linking enterprise applications together in order to simplify and automate business processes to the greatest extent possible, while avoiding unnecessary changes to the existing applications or data structures. 
&#8226;	Management of relationships, oversight, and data availability for all third party companies
&#8226;	Assist in formulating the specific solutions to address prioritized gaps in data and system architecture.
&#8226;	Identification and implementation of process improvements, working with the larger IT team and external departments to ensure quality of projects. 
&#8226;	Provide project and task leadership and assume accountability of project delivery.
&#8226;	Participation in the entire product lifecycle: attend and/or lead requirement definition meetings to provide technical insight; provide scope and resource estimates as well as technical design specification; produce workflow diagrams; code applications and/or changes; conduct unit acceptance testing; and deploy and support production systems.
JOB QUALIFICATIONS:
&#8226;	Minimum five (5) years .NET, including previous senior-level experience in design and developing complex systems
&#8226;	Experience building large-scale, high-traffic server and client server applications
&#8226;	Expert level understanding of XML, JSON and Web Services
&#8226;	Experience with cloud-based servers and architectures (AWS, Rackspace, etc.)
&#8226;	Expert level understanding of SOA, ETLs, ESB, XML, JSON, HTTP POST, and other Web Services
&#8226;	Experience with project development/methodologies required: full system development lifecycle, Agile, Scrum, etc., including proficiency in source code management practices 
&#8226;	Good technical problem solving and interpersonal skills necessary to assist others in problem resolution
&#8226;	Able to work in a fast paced, team environment
&#8226;	Good technical problem solving and interpersonal skills necessary to assist others in problem resolution
&#8226;	Must be able to work with end users and communicate effectively
&#8226;	Excellent written and verbal communication skills required
&#8226;	Highly motivated, detail oriented team player with a great attitude
&#8226;	Must be able to work with end users and communicate effectively
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.687"
						timeRelativeToTestModuleStartTime="00:43.140"
						timeWallClock="12:24:36"
						time="00:57.687"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5493508512.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.296"
						timeRelativeToTestModuleStartTime="00:49.749"
						timeWallClock="12:24:43"
						time="01:04.296"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5492222158.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.468"
						timeRelativeToTestModuleStartTime="00:55.921"
						timeWallClock="12:24:49"
						time="01:10.468"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5492142974.html : Requirements 
&#8226; Bachelor's Degree or equivalent work experience or over 4+ year of experience in LAMP development. Linux Operating
System environments.
&#8226;	PHP Developer Requirements: Object Oriented Programming, PHP 5+, jQuery, CSS3, Ajax, JSON, HTML, JavaScript 
coding and experience with MVC Pattern.
&#8226;	MySQL - Ad-hoc MySQL queries to manage transactions to database.
&#8226;	Other skills which are a plus: HTML5, MS-SQL, PHP frameworks, CMS systems such as WordPress
&#8226;	Experience with advanced IDEs, SSH console &amp; remote tools
&#8226;	Version Control Systems integration: Bit Bucket
&#8226;	Experience integrating with 3rd party APIs
&#8226;	Light Linux Administration capabilities a plus
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.875"
						timeRelativeToTestModuleStartTime="01:00.328"
						timeWallClock="12:24:54"
						time="01:14.875"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5492071151.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:18.359"
						timeRelativeToTestModuleStartTime="01:03.812"
						timeWallClock="12:24:57"
						time="01:18.359"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5492063673.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:22.265"
						timeRelativeToTestModuleStartTime="01:07.718"
						timeWallClock="12:25:01"
						time="01:22.265"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5491904676.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:25.796"
						timeRelativeToTestModuleStartTime="01:11.249"
						timeWallClock="12:25:05"
						time="01:25.796"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5491891954.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.608"
						timeRelativeToTestModuleStartTime="01:15.062"
						timeWallClock="12:25:08"
						time="01:29.608"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5490670016.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:32.921"
						timeRelativeToTestModuleStartTime="01:18.374"
						timeWallClock="12:25:12"
						time="01:32.921"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5490571225.html : requirements: Knowledge with XML, XSLT (specifically XSL 1.0), some design- and HTML/CSS skills oriented towards mobile. Ability to work independently.
Project 2: Back-end club editor
We have a website powered by Apache, PHP and MySQL. We have a back-end framework which is driven by JavaScript and communicates with the server using XHR with any language capable of producing XML. At the moment we are using PHP, perl and compiled C/C++ but adding Ruby, Java or JavaScript via nodejs would not be a problem.
What we need is an experienced developer to create tools for us such as location management (a location is a club or restaurant or similar, with entries in the database). A PSD comp or two can be provided if necessary, there are also several existing tools/applications already integrated in the back-end for reference. The JavaScript used should be as free from external dependencies as possible, ie. not reliant on jQuery, Angular or anything similar. For this particular tool (location management), we see the server-side script/program mostly used as a transport for the database information, so nothing complex.
We expect the developer to work independently as much as possible but we will provide resources and short Q&amp;A-sessions if required.
Developer requirements: Knowledge in JavaScript for web applications, as well as one or more server-side languages for communication purposes. Some UI design skills. Ability to work independently.
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:36.422"
						timeRelativeToTestModuleStartTime="01:21.875"
						timeWallClock="12:25:15"
						time="01:36.422"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5489876414.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.922"
						timeRelativeToTestModuleStartTime="01:25.375"
						timeWallClock="12:25:19"
						time="01:39.922"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5488080296.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:44.093"
						timeRelativeToTestModuleStartTime="01:29.547"
						timeWallClock="12:25:23"
						time="01:44.093"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5487126650.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:55.874"
						timeRelativeToTestModuleStartTime="01:41.327"
						timeWallClock="12:25:35"
						time="01:55.874"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/brw/sof/5486532365.html
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="101"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:04.562"
						timeRelativeToTestModuleStartTime="01:50.015"
						timeWallClock="12:25:43"
						time="02:04.562"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5486532365.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:07.843"
						timeRelativeToTestModuleStartTime="01:53.297"
						timeWallClock="12:25:47"
						time="02:07.843"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5484863354.html : requirements to: max@customplay.com
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:11.218"
						timeRelativeToTestModuleStartTime="01:56.671"
						timeWallClock="12:25:50"
						time="02:11.218"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5483973079.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:14.468"
						timeRelativeToTestModuleStartTime="01:59.922"
						timeWallClock="12:25:53"
						time="02:14.468"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5482116015.html : requirements: 
Skills, knowledge and Experience:
- Experience developing restfull API systems with NodeJS. 
- NodeJS, Express, passport, NoSQL databases integration. (Mandatory) 
- Knowledge or implementations using Couchbase is a BIG plus.
- MySql for NodeJs is a plus.
- PostgreSQL for NodeJs is a plus. 
Functions and Responsibilities:
- Responsible of developing new functions and end points in the back end systems.
- Keep track of the availability of the services
- Advise in programming approaches to create ef&#64257;cient functionality
- Enhance and maintain code in the back end systems
- Advise in data structure
This is a Full tie and in-house position. THIRD PARTIES DO NOT APPLY!
If you think you're the right candidate for this position, please send us your resume to hr@callpalapp.net
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:17.953"
						timeRelativeToTestModuleStartTime="02:03.406"
						timeWallClock="12:25:57"
						time="02:17.953"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5482010038.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:21.328"
						timeRelativeToTestModuleStartTime="02:06.781"
						timeWallClock="12:26:00"
						time="02:21.328"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5480471983.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:25.765"
						timeRelativeToTestModuleStartTime="02:11.219"
						timeWallClock="12:26:04"
						time="02:25.765"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5480273731.html : requirements and develop fully tested software to meet established requirements. Success in this position involves working effectively with customers and users, application domain experts, and working within the established process framework. Customer-facing interpersonal skills and motivation are critical requirements, while demonstrating a set of fundamental software engineering skills that result in predictability in engineering, scheduling and the quality of products developed. Customer roll-out, &quot;go live&quot; activities, and software lifecycle support and evolution are also to be expected.
Measures of Success:
&#8226;	Integrates, tests, and supports Trimble solutions on-site with Trimble Agriculture customers.
&#8226;	Works on software solutions with larger systems in-mind: Trimble software and hardware, customer data systems, physical equipment on agricultural land and related industrial sites.
&#8226;	Drives to craft proposals and solutions given direct customer and sales-side input from sites remote relative to Trimble Development offices.
&#8226;	Works at customer sites directly with end-users and remotely with various Trimble staff to identify, specify, design, and implement data-driven solutions.
&#8226;	Performs software engineering within the process framework established for the project. This framework will describe how requirements are developed and analyzed, how changes are made to requirements, how engineering work will be planned and tracked, how testing will be performed, and the criteria by which the performance of the project will be measured. Contributes to the continuous improvement of these processes.
&#8226;	Works with the project team, with the application domain experts (e.g., application engineers, technical marketing) and possibly with the customers, to establish achievable requirements.
&#8226;	Works with the project team to identify/clarify project goals, establish useful milestones, and develop a breakdown of the engineering tasks to be performed. During the development process, develops engineering effort/schedule estimates to support overall project scheduling, project tracking, and change control decisions
&#8226;	Creates software designs, and implements and tests those designs to meet established requirements
&#8226;	Participates in technical/design reviews as required by the project framework
&#8226;	Maintains and archives design documents, source code, and other work products necessary for the project
&#8226;	As necessary, works independently or with quality assurance personnel to plan and execute product testing
&#8226;	As necessary, performs or enables the ongoing support of software through the creation of design documentation or the performance of defect isolation and resolution
&#8226;	Works with the author of product documentation to assist in the development and review of product documentation
&#8226;	As necessary, provides engineering work products and documentation to manufacturing and document control as necessary for successful product release
&#8226;	Other duties as required and requested by management
Skills &amp; Experience Required:
&#8226;	1 - 5 years of C# .NET Development
&#8226;	Visual Studio 2012-2015
&#8226;	Test Driven Development / Test First Development
&#8226;	Web Services, WCF, WebAPI
&#8226;	SQL/MySQL, data modelling
&#8226;	Experience with TCP/IP, UDP, HTTP
Trimble Navigation Limited is proud to be an Equal Opportunity and Affirmative Action Employer and considers qualified applicants for employment without regard to race, gender, age, color, religion, national origin, marital status, disability, sexual orientation, status as a covered veteran in accordance with applicable federal, state and local laws, or any other protected factor. EOE/M/F/V/D
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:29.801"
						timeRelativeToTestModuleStartTime="02:15.254"
						timeWallClock="12:26:09"
						time="02:29.801"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5476461456.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:33.171"
						timeRelativeToTestModuleStartTime="02:18.624"
						timeWallClock="12:26:12"
						time="02:33.171"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5474709039.html : requirements for this opening.
Job Purpose:
Analyzes business needs and detailed system components, identifies, communicates, and resolves systems issues in support of core system functions. Performs systems analysis, design, coding, testing, documentation and implementation for application systems development software initiatives driven by business needs. Develops and enhances computer applications to support the implementation of difficult to complex business requirements. Performs specific assignments as part of a project team or works independently on small to medium-sized enhancements and production support assignments. May perform technical project management.
Major Duties:
Design/Programming
&#8226; Interprets business requirements for system enhancements and projects, translates them into detailed design system specifications including process and data flows, screen and report specifications, stored procedures, batch scripts, and batch scheduling specifications.
&#8226; Recommends technologies to be used in building the solution.
&#8226; Develops system components based on business requirements and system specifications, codes, tests, and implements components in accordance with standards and procedures.
&#8226; Responsible for unit testing components and supporting DEV and QA testing.
&#8226; Performs design reviews and code reviews for other team initiatives.
&#8226; Coordinates and executes integration testing for development efforts.
&#8226; Develops implementation plans and supports migrations through the various environments.
&#8226; Responsible for the coordination and implementation of small to medium-sized enhancements and production support assignments from end to end.
&#8226; Prepares and maintains technical system documentation for system support and other needs.
Analysis
&#8226; Analyzes business needs and detailed system components, including input, process, and output requirements, data and system flows, and hardware and software requirements.
&#8226; Identifies, communicates, and resolves systems issues in support of core system functions.
&#8226; Identifies root cause of problems, provides options for resolution and documents outcome of analysis.
&#8226; Evaluates existing systems to improve their effectiveness and efficiency, reducing operational costs, and providing solutions to resolve data and system issues.
&#8226; Provides consultation in areas of expertise and/or 3rd party vendor software products.
Project Management
&#8226; Manages various technical aspects of small to medium-sized projects concurrently through the project lifecycle using the PMO process while managing to a budget, timeline and customer satisfaction and value.
&#8226; Responsible for estimating, project planning, communicating status of projects, designing, analyzing, coding (where applicable), testing, and documentation and implementation of components in accordance with standards and procedures.
&#8226; Works with management team to staff projects.
&#8226; Provides objective feedback to management regarding team and individual performance.
&#8226; Provides technical expertise and knowledge transfer for IT, PMO and Business user team members.
Relationships
&#8226; Establishes and/or maintains working relationships with both Business and IT partners to define, understand and evaluate business requirements and resolve production issues.
&#8226; Provides support in a matrix-management fashion to other areas as needed.
Leadership
&#8226; Provides knowledge transfer to other technical peers.
&#8226; Provides technical leadership and expertise to peers on small to medium-sized work efforts and production support.
Required Education, Experience &amp; Skills:
&#8226; Bachelor's degree and a minimum of 5 years IT programming experience or 5 years managing software development and/or technical project management experience.
&#8226; In lieu of degree, additional work experience and/or trade school or applicable certifications required.
&#8226; Solid understanding of IT Technical Architecture, and strong knowledge of the capabilities and constraints of large-scale, multi-processing computer systems.
&#8226; In depth knowledge and experience with Relational Database Management Systems (RDBMS) that interact with batch and web applications.
&#8226; In depth technical expertise in multiple platforms (i.e., UNIX/LINUX, Windows/Intel); multiple database technologies, (i.e., Oracle); multiple programming languages, (i.e., VB.Net, C#, ASP, PL/SQL, Java, Object oriented programming); and multiple batch operating environments (i.e., Unix/Shell Scripting, Windows).
&#8226; Solid Communication Skills - ability to communicate clearly and concisely, both verbally and in writing, and to establish and maintain working relationships with both Business and IT partners as part of developing solutions and resolving business issues.
&#8226; Solid Customer Service Skills - ability to identify and anticipate customer requirements and needs, and respond to and influence customer expectations.
&#8226; In Depth Analytical Skills - ability to gather and analyze information, and draw logical conclusions while identifying the root cause of problems and providing options for resolution.
&#8226; Programming Skills -- In depth knowledge of programming principles, techniques, standards and analytical ability to develop computer programs and systems.
&#8226; Project Management Skills -- In depth understanding of project life cycle methodologies, estimating, and IT best practices with experience managing and implementing small to medium size projects.
&#8226; Ability to multi-task, juggle multiple projects, and function in a flexible matrix-management environment.
&#8226; In depth understanding of industry standard desktop software (e.g., Windows, Office, eMail, SharePoint, etc).
Preferred Education, Experience, and Skills:
&#8226; Bachelor's degree in computer information or related field.
&#8226; Good working knowledge and understanding of NCCI business processes and systems.
&#8226; Experience integrating 3rd party software.
&#8226; MCSD or ORACLE Developer Certification.
&#8226; PMI (Project Management Institute) Certification.
As key contributors to our success, our team members enjoy working in a casual, collaborative environment that offers state-of-the-art resources, advanced technologies, and a superior benefits package.
We require a drug screen and background check.
EEO/Smoke Free environment
Apply online:&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
