					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:19.906"
						timeRelativeToTestModuleStartTime="00:06.109"
						timeWallClock="14:31:28"
						time="00:19.906"
						level="Info"
						category="User">
						<message>
							requirements to: max@customplay.com
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.937"
						timeRelativeToTestModuleStartTime="00:11.140"
						timeWallClock="14:31:33"
						time="00:24.937"
						level="Info"
						category="User">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.234"
						timeRelativeToTestModuleStartTime="00:16.437"
						timeWallClock="14:31:38"
						time="00:30.234"
						level="Info"
						category="User">
						<message>
							requirements: 
Skills, knowledge and Experience:
- Experience developing restfull API systems with NodeJS. 
- NodeJS, Express, passport, NoSQL databases integration. (Mandatory) 
- Knowledge or implementations using Couchbase is a BIG plus.
- MySql for NodeJs is a plus.
- PostgreSQL for NodeJs is a plus. 
Functions and Responsibilities:
- Responsible of developing new functions and end points in the back end systems.
- Keep track of the availability of the services
- Advise in programming approaches to create ef&#64257;cient functionality
- Enhance and maintain code in the back end systems
- Advise in data structure
This is a Full tie and in-house position. THIRD PARTIES DO NOT APPLY!
If you think you're the right candidate for this position, please send us your resume to hr@callpalapp.net
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.781"
						timeRelativeToTestModuleStartTime="00:21.984"
						timeWallClock="14:31:44"
						time="00:35.781"
						level="Info"
						category="User">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.687"
						timeRelativeToTestModuleStartTime="00:26.890"
						timeWallClock="14:31:49"
						time="00:40.687"
						level="Info"
						category="User">
						<message>
							requirements for this opening.
Job Purpose:
Analyzes business needs and detailed system components, identifies, communicates, and resolves systems issues in support of core system functions. Performs systems analysis, design, coding, testing, documentation and implementation for application systems development software initiatives driven by business needs. Develops and enhances computer applications to support the implementation of difficult to complex business requirements. Performs specific assignments as part of a project team or works independently on small to medium-sized enhancements and production support assignments. May perform technical project management.
Major Duties:
Design/Programming
&#8226; Interprets business requirements for system enhancements and projects, translates them into detailed design system specifications including process and data flows, screen and report specifications, stored procedures, batch scripts, and batch scheduling specifications.
&#8226; Recommends technologies to be used in building the solution.
&#8226; Develops system components based on business requirements and system specifications, codes, tests, and implements components in accordance with standards and procedures.
&#8226; Responsible for unit testing components and supporting DEV and QA testing.
&#8226; Performs design reviews and code reviews for other team initiatives.
&#8226; Coordinates and executes integration testing for development efforts.
&#8226; Develops implementation plans and supports migrations through the various environments.
&#8226; Responsible for the coordination and implementation of small to medium-sized enhancements and production support assignments from end to end.
&#8226; Prepares and maintains technical system documentation for system support and other needs.
Analysis
&#8226; Analyzes business needs and detailed system components, including input, process, and output requirements, data and system flows, and hardware and software requirements.
&#8226; Identifies, communicates, and resolves systems issues in support of core system functions.
&#8226; Identifies root cause of problems, provides options for resolution and documents outcome of analysis.
&#8226; Evaluates existing systems to improve their effectiveness and efficiency, reducing operational costs, and providing solutions to resolve data and system issues.
&#8226; Provides consultation in areas of expertise and/or 3rd party vendor software products.
Project Management
&#8226; Manages various technical aspects of small to medium-sized projects concurrently through the project lifecycle using the PMO process while managing to a budget, timeline and customer satisfaction and value.
&#8226; Responsible for estimating, project planning, communicating status of projects, designing, analyzing, coding (where applicable), testing, and documentation and implementation of components in accordance with standards and procedures.
&#8226; Works with management team to staff projects.
&#8226; Provides objective feedback to management regarding team and individual performance.
&#8226; Provides technical expertise and knowledge transfer for IT, PMO and Business user team members.
Relationships
&#8226; Establishes and/or maintains working relationships with both Business and IT partners to define, understand and evaluate business requirements and resolve production issues.
&#8226; Provides support in a matrix-management fashion to other areas as needed.
Leadership
&#8226; Provides knowledge transfer to other technical peers.
&#8226; Provides technical leadership and expertise to peers on small to medium-sized work efforts and production support.
Required Education, Experience &amp; Skills:
&#8226; Bachelor's degree and a minimum of 5 years IT programming experience or 5 years managing software development and/or technical project management experience.
&#8226; In lieu of degree, additional work experience and/or trade school or applicable certifications required.
&#8226; Solid understanding of IT Technical Architecture, and strong knowledge of the capabilities and constraints of large-scale, multi-processing computer systems.
&#8226; In depth knowledge and experience with Relational Database Management Systems (RDBMS) that interact with batch and web applications.
&#8226; In depth technical expertise in multiple platforms (i.e., UNIX/LINUX, Windows/Intel); multiple database technologies, (i.e., Oracle); multiple programming languages, (i.e., VB.Net, C#, ASP, PL/SQL, Java, Object oriented programming); and multiple batch operating environments (i.e., Unix/Shell Scripting, Windows).
&#8226; Solid Communication Skills - ability to communicate clearly and concisely, both verbally and in writing, and to establish and maintain working relationships with both Business and IT partners as part of developing solutions and resolving business issues.
&#8226; Solid Customer Service Skills - ability to identify and anticipate customer requirements and needs, and respond to and influence customer expectations.
&#8226; In Depth Analytical Skills - ability to gather and analyze information, and draw logical conclusions while identifying the root cause of problems and providing options for resolution.
&#8226; Programming Skills -- In depth knowledge of programming principles, techniques, standards and analytical ability to develop computer programs and systems.
&#8226; Project Management Skills -- In depth understanding of project life cycle methodologies, estimating, and IT best practices with experience managing and implementing small to medium size projects.
&#8226; Ability to multi-task, juggle multiple projects, and function in a flexible matrix-management environment.
&#8226; In depth understanding of industry standard desktop software (e.g., Windows, Office, eMail, SharePoint, etc).
Preferred Education, Experience, and Skills:
&#8226; Bachelor's degree in computer information or related field.
&#8226; Good working knowledge and understanding of NCCI business processes and systems.
&#8226; Experience integrating 3rd party software.
&#8226; MCSD or ORACLE Developer Certification.
&#8226; PMI (Project Management Institute) Certification.
As key contributors to our success, our team members enjoy working in a casual, collaborative environment that offers state-of-the-art resources, advanced technologies, and a superior benefits package.
We require a drug screen and background check.
EEO/Smoke Free environment
Apply online:&#32;
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.877"
						timeRelativeToTestModuleStartTime="00:34.080"
						timeWallClock="14:31:56"
						time="00:47.877"
						level="Info"
						category="User">
						<message>
							Not able to open job detail for http://miami.craigslist.org/mdc/sof/5472935856.html
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="98"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.078"
						timeRelativeToTestModuleStartTime="00:39.281"
						timeWallClock="14:32:01"
						time="00:53.078"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.343"
						timeRelativeToTestModuleStartTime="00:53.546"
						timeWallClock="14:32:15"
						time="01:07.343"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.234"
						timeRelativeToTestModuleStartTime="01:00.437"
						timeWallClock="14:32:22"
						time="01:14.234"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:21.109"
						timeRelativeToTestModuleStartTime="01:07.312"
						timeWallClock="14:32:29"
						time="01:21.109"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:27.140"
						timeRelativeToTestModuleStartTime="01:13.343"
						timeWallClock="14:32:35"
						time="01:27.140"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:32.687"
						timeRelativeToTestModuleStartTime="01:18.890"
						timeWallClock="14:32:41"
						time="01:32.687"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:41.187"
						timeRelativeToTestModuleStartTime="01:27.390"
						timeWallClock="14:32:49"
						time="01:41.187"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:47.312"
						timeRelativeToTestModuleStartTime="01:33.515"
						timeWallClock="14:32:55"
						time="01:47.312"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:52.702"
						timeRelativeToTestModuleStartTime="01:38.905"
						timeWallClock="14:33:01"
						time="01:52.702"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:59.000"
						timeRelativeToTestModuleStartTime="01:45.203"
						timeWallClock="14:33:07"
						time="01:59.000"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:06.421"
						timeRelativeToTestModuleStartTime="01:52.624"
						timeWallClock="14:33:15"
						time="02:06.421"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:17.499"
						timeRelativeToTestModuleStartTime="02:03.702"
						timeWallClock="14:33:26"
						time="02:17.499"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:23.265"
						timeRelativeToTestModuleStartTime="02:09.468"
						timeWallClock="14:33:31"
						time="02:23.265"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:28.983"
						timeRelativeToTestModuleStartTime="02:15.186"
						timeWallClock="14:33:37"
						time="02:28.983"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:35.656"
