					<item
						timeRelativeToTestSuiteStartTime="00:22.968"
						timeRelativeToTestModuleStartTime="00:14.885"
						timeWallClock="20:00:03"
						time="00:22.968"
						level="Success"
						category="Validation">
						<message>
							Element for path '/dom[@domain='miami.craigslist.org']/body/section/form/div[@class='search-legend']/div/span[@class='buttons']/span[@class~'pagenum']/span/span[@class='rangeTo']' does exist.
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="59"
							loglvl="Success"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.093"
						timeRelativeToTestModuleStartTime="00:15.011"
						timeWallClock="20:00:03"
						time="00:23.093"
						level="Success"
						category="Validation">
						<message>
							Element for item 'spanRangeTo' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='miami.craigslist.org']/body/section/form/div[@class='search-legend']/div/span[@class='buttons']/span[@class~'pagenum']/span/span[@class='rangeTo']"
							fullname="Session2_CLRepository.CLMiamiList.List.SearchLegend.spanRangeTo"
							id="5633678b9f0b4246bf9a986e8ec51d06"
							timeout="120000"
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="61"
							loglvl="Success"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.234"
						timeRelativeToTestModuleStartTime="00:15.151"
						timeWallClock="20:00:03"
						time="00:23.234"
						level="Success"
						category="Validation">
						<message>
							Element for item 'spanRangeTo' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='miami.craigslist.org']/body/section/form/div[@class='search-legend']/div/span[@class='buttons']/span[@class~'pagenum']/span/span[@class='rangeTo']"
							fullname="Session2_CLRepository.CLMiamiList.List.SearchLegend.spanRangeTo"
							id="5633678b9f0b4246bf9a986e8ec51d06"
							timeout="120000"
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="63"
							loglvl="Success"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.202"
						timeRelativeToTestModuleStartTime="00:17.120"
						timeWallClock="20:00:05"
						time="00:25.202"
						level="Info"
						category="User">
						<message>
							Number of links 56 is equal to rangeTo56
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="74"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.328"
						timeRelativeToTestModuleStartTime="00:17.245"
						timeWallClock="20:00:05"
						time="00:25.328"
						level="Info"
						category="User">
						<message>
							56
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="82"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.441"
						timeRelativeToTestModuleStartTime="00:17.358"
						timeWallClock="20:00:05"
						time="00:25.441"
						level="Info"
						category="User"
						errimg="images_Session2_CL_20160307_195940\Session2_CL_20160307_195940_56a170db_trace.jpg"
						errthumb="images_Session2_CL_20160307_195940\Session2_CL_20160307_195940_56a170db_trace_thumb.jpg">
						<message>
							56
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="84"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.890"
						timeRelativeToTestModuleStartTime="00:19.808"
						timeWallClock="20:00:08"
						time="00:27.890"
						level="Info"
						category="User"
						errimg="images_Session2_CL_20160307_195940\Session2_CL_20160307_195940_a8a97676_trace.jpg"
						errthumb="images_Session2_CL_20160307_195940\Session2_CL_20160307_195940_a8a97676_trace_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="99"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.993"
						timeRelativeToTestModuleStartTime="00:21.911"
						timeWallClock="20:00:10"
						time="00:29.993"
						level="Error"
						category="Module"
						errimg="images_Session2_CL_20160307_195940\Session2_CL_20160307_195940_6a04e332_trace.jpg"
						errthumb="images_Session2_CL_20160307_195940\Session2_CL_20160307_195940_6a04e332_trace_thumb.jpg">
						<message>
							Index was out of range. Must be non-negative and less than the size of the collection.<br/>Parameter name: index
						</message>
						<metainfo
							stacktrace="   at System.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument, ExceptionResource resource)
   at System.Collections.Generic.List`1.get_Item(Int32 index)
   at Session2_CL.DisplayQAJobs.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs:line 93
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\DisplayQAJobs.cs"
							codeline="93"
							loglvl="Error"/>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
